TEMPERATURE,COST,AREA,RAINFALL,CATTLE
21,4,6,203,sheep
22,240,8,227,sheep
23,127,7,264,sheep
26,291,4,243,sheep
20,123,2,263,sheep
23,66,0,251,sheep
23,143,4,271,sheep
20,106,3,242,sheep
25,256,5,230,sheep
23,140,1,221,sheep
27,204,3,265,sheep
24,121,0,250,sheep
27,21,0,284,sheep
24,292,3,185,sheep
26,218,4,210,sheep
24,1,4,231,sheep
22,297,0,277,sheep
24,293,6,206,sheep
22,19,5,225,sheep
24,208,0,291,sheep
21,103,2,185,sheep
25,298,8,231,sheep
22,265,3,213,sheep
21,232,1,233,sheep
23,246,0,224,sheep
25,17,5,257,sheep
26,197,2,271,sheep
25,182,7,260,sheep
21,150,0,240,sheep
22,129,8,198,sheep
21,234,7,272,sheep
22,175,2,200,sheep
25,198,6,225,sheep
20,246,1,270,sheep
26,285,4,233,sheep
27,282,8,193,sheep
27,252,9,272,sheep
24,215,8,285,sheep
21,31,6,298,sheep
24,149,3,257,sheep
23,117,9,249,sheep
26,17,3,210,sheep
26,77,1,201,sheep
24,273,0,299,sheep
26,282,2,266,sheep
25,292,1,184,sheep
25,241,4,197,sheep
23,53,9,233,sheep
22,171,2,211,sheep
25,84,8,254,sheep
23,188,3,220,sheep
20,105,3,209,sheep
24,200,8,195,sheep
22,280,8,227,sheep
26,86,2,287,sheep
23,234,8,284,sheep
26,201,0,217,sheep
24,142,8,268,sheep
20,261,0,192,sheep
22,184,6,278,sheep
20,128,0,245,sheep
26,124,3,246,sheep
21,282,7,280,sheep
22,140,7,202,sheep
20,108,1,264,sheep
24,113,8,183,sheep
21,97,7,199,sheep
26,207,8,244,sheep
24,130,8,263,sheep
23,108,6,270,sheep
25,284,2,205,sheep
23,167,7,261,sheep
25,44,2,296,sheep
21,268,4,192,sheep
26,54,6,257,sheep
22,279,9,278,sheep
27,171,6,280,sheep
25,77,4,186,sheep
27,105,8,195,sheep
23,117,8,201,sheep
26,247,6,183,sheep
25,137,1,195,sheep
26,52,9,223,sheep
26,3,1,187,sheep
25,18,0,220,sheep
22,131,5,232,sheep
23,111,4,242,sheep
25,268,8,183,sheep
24,39,3,234,sheep
21,198,6,230,sheep
27,195,5,291,sheep
24,118,1,241,sheep
27,129,5,219,sheep
26,160,3,248,sheep
23,25,7,257,sheep
23,43,3,194,sheep
22,214,2,296,sheep
21,26,1,288,sheep
27,194,5,184,sheep
23,114,2,188,sheep
23,56,0,88,sheep
26,165,9,102,sheep
24,271,2,67,sheep
20,97,0,61,sheep
18,182,5,65,sheep
22,140,8,102,sheep
26,204,1,105,sheep
25,133,8,78,sheep
20,159,0,65,sheep
25,226,2,109,sheep
23,220,6,94,sheep
25,48,3,74,sheep
22,32,4,64,sheep
19,65,8,95,sheep
25,21,1,72,sheep
